Country,waveNum,max,sum,spanDays,ratioSumSpan
The United Kingdom,5,0.2244874726560963,14.38640618204989,118,0.12191869645804992
The United Kingdom,6,0.1067471571458563,5.022629997275878,88,0.05707534087813498
The United Kingdom,7,0.0334591618602856,2.027477217200448,126,0.016091089025400383
Türkiye,0,0.0036784942960023,0.20647726602136512,160,0.001290482912633532
Türkiye,1,0.0287919981900203,2.7587348458758476,238,0.011591322881831293
Türkiye,2,0.0524770630923017,3.393345477066088,139,0.02441255738896466
Türkiye,3,0.0335336533957084,3.8215051668912277,155,0.024654872044459535
Türkiye,4,0.0991650174539723,7.560020884783951,179,0.04223475354627906
Türkiye,5,0.041773790232803,2.1384467685372717,128,0.016706615379197435
United States of America,0,0.0082778097493189,0.46919355792079503,141,0.0033276138859630855
United States of America,1,0.017969873460609,1.4367430090519033,111,0.01294363071217931
United States of America,2,0.0622512828636203,7.926304427800585,275,0.02882292519200213
United States of America,3,0.0440912226043594,3.6977451988739833,140,0.026412465706242737
United States of America,4,0.1791871645116396,10.022189517384163,152,0.0659354573512116
United States of America,5,0.0358904850474794,4.559071054495856,180,0.025328172524976978
